food_code,food_name,unit_serving_energy_kcal,unit_serving_protein_g,unit_serving_fat_g,unit_serving_carb_g,unit_serving_fibre_g,Diet Type,Goal
BFP240,Egg curry (Anda curry),179.82,8.17,13.5,6.27,3.12,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),180.85,8.07,13.98,6.1,3.29,Veg + Egg,Weight Loss
ASC089,Egg drop soup,86.28,40.85,42.63,3.59,2.52,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),182.77,8.07,13.59,6.17,3.08,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),172.46,7.92,12.86,6.19,3.2,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),173.58,8.29,13.21,6.35,3.29,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),170.56,7.95,13.74,6.42,3.04,Veg + Egg,Weight Loss
ASC089,Egg drop soup,87.99,42.01,41.08,3.39,2.56,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),170.32,8.03,13.63,6.14,3.06,Veg + Egg,Weight Loss
ASC089,Egg drop soup,86.31,40.81,44.87,3.34,2.56,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),177.57,8.25,13.26,6.12,3.05,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),174.53,7.99,13.8,6.18,3.08,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),184.88,8.42,12.75,5.9,3.2,Veg + Egg,Weight Loss
ASC089,Egg drop soup,81.66,42.98,41.32,3.65,2.67,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),183.73,7.79,13.21,6.07,3.06,Veg + Egg,Weight Loss
ASC089,Egg drop soup,86.57,39.14,43.23,3.5,2.53,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),180.72,8.2,13.38,6.4,3.07,Veg + Egg,Weight Loss
ASC089,Egg drop soup,83.49,41.45,43.04,3.52,2.51,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),178.2,8.2,13.86,5.99,3.18,Veg + Egg,Weight Loss
ASC089,Egg drop soup,82.88,42.17,41.25,3.66,2.6,Veg + Egg,Weight Loss
ASC089,Egg drop soup,85.64,42.22,41.07,3.33,2.64,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),179.8,8.2,13.56,6.0,3.02,Veg + Egg,Weight Loss
ASC089,Egg drop soup,84.08,42.65,44.49,3.44,2.54,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),170.03,8.47,13.64,6.21,3.09,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),169.39,8.03,13.96,6.41,3.05,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),184.35,7.84,13.71,6.17,3.18,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),186.14,7.86,13.1,6.15,3.19,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),169.96,8.28,12.89,6.12,3.13,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),183.12,8.42,12.9,6.13,3.25,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),177.44,8.54,14.02,6.3,3.2,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),176.05,8.19,13.85,5.98,3.12,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),171.13,8.12,13.0,6.29,3.08,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),177.01,8.07,13.62,5.86,3.25,Veg + Egg,Weight Loss
BFP240,Egg curry (Anda curry),178.75,7.83,13.83,6.3,3.25,Veg + Egg,Weight Loss
ASC089,Egg drop soup,88.35,42.12,42.0,3.4,2.51,Veg + Egg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),110.33,26.45,27.71,2.71,3.51,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),177.23,95.21,82.58,3.19,4.43,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),104.4,27.02,26.9,2.78,3.45,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),108.23,27.0,27.11,2.57,3.4,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),108.83,24.7,26.41,2.57,3.6,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),183.74,91.05,80.92,3.04,4.49,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),112.2,26.45,25.89,2.72,3.4,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),112.95,25.15,28.32,2.55,3.62,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),107.73,26.04,27.29,2.56,3.71,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),183.82,95.26,84.22,3.0,4.41,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),108.86,24.76,27.29,2.63,3.71,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),109.19,27.2,27.12,2.71,3.46,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),111.5,26.32,28.06,2.58,3.6,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),110.63,26.36,28.37,2.79,3.5,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),189.95,88.9,87.56,3.17,4.35,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),104.68,26.23,27.36,2.71,3.42,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),192.92,88.84,88.54,3.08,4.28,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),187.7,92.08,85.48,3.13,4.59,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),178.73,89.24,86.25,3.11,4.57,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),111.38,26.28,27.77,2.75,3.61,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),185.62,90.56,87.4,3.12,4.49,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),103.51,24.74,28.27,2.59,3.47,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),186.51,95.72,82.53,3.12,4.51,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),183.56,93.76,86.99,3.24,4.3,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),178.82,94.38,83.26,3.31,4.51,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),178.73,88.41,81.86,3.22,4.4,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),189.12,95.66,81.34,3.24,4.41,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),177.65,96.71,87.78,3.09,4.34,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),177.55,89.02,88.14,3.17,4.6,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),190.35,90.05,85.01,3.22,4.49,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),111.91,24.89,28.24,2.55,3.64,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),105.79,25.93,27.19,2.64,3.48,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),181.13,91.13,81.92,3.06,4.38,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),182.0,94.16,81.14,3.29,4.29,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),183.07,90.81,87.1,3.2,4.24,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),107.87,24.75,26.28,2.71,3.37,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),190.01,95.56,88.55,3.24,4.22,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),105.72,26.84,26.72,2.55,3.56,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),110.06,26.49,26.81,2.75,3.4,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),108.36,26.18,28.18,2.75,3.55,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),110.47,25.55,25.84,2.62,3.47,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),103.38,24.79,25.85,2.81,3.45,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),176.51,95.7,84.46,3.21,4.53,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),192.04,87.75,80.68,3.17,4.23,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),193.47,92.6,87.56,3.2,4.24,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),179.94,93.06,80.93,3.24,4.29,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),178.87,89.53,85.52,3.2,4.31,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),106.94,25.33,27.4,2.79,3.63,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),183.54,90.19,88.81,3.28,4.26,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),187.62,90.72,81.76,3.22,4.37,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),103.8,26.05,28.5,2.7,3.44,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),186.55,89.3,86.79,3.08,4.32,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),104.62,25.49,26.49,2.67,3.59,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),193.43,95.82,80.95,3.11,4.25,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),107.82,25.94,25.93,2.74,3.7,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),181.98,94.96,86.92,3.06,4.49,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),192.35,88.88,85.55,3.3,4.52,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),107.17,25.79,27.78,2.69,3.7,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),106.75,24.97,26.33,2.62,3.65,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),106.66,25.17,27.28,2.79,3.63,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),111.39,24.78,26.81,2.72,3.62,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),105.38,25.76,26.56,2.58,3.64,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),105.8,26.39,27.14,2.63,3.59,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),113.41,24.83,27.29,2.62,3.46,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),107.28,27.09,27.13,2.59,3.58,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),189.73,94.48,82.47,3.03,4.22,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),175.33,89.52,82.38,3.18,4.51,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),110.45,26.35,26.51,2.56,3.52,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),190.51,90.37,88.84,3.03,4.21,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),187.23,94.57,81.64,3.04,4.32,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),189.21,93.23,80.88,3.02,4.32,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),181.18,87.68,88.69,3.17,4.27,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),105.78,25.13,27.73,2.74,3.38,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),175.9,90.05,83.72,3.27,4.24,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),107.76,26.85,28.38,2.81,3.42,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),177.47,88.5,81.63,3.19,4.19,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),188.72,88.07,84.29,3.28,4.47,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),190.47,89.93,82.1,3.22,4.36,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),111.43,24.88,27.41,2.7,3.45,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),180.32,93.84,80.57,3.09,4.57,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),110.17,24.73,25.88,2.7,3.42,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),182.3,87.51,83.85,3.04,4.45,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),109.0,26.0,27.89,2.76,3.5,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),188.51,87.66,87.7,3.03,4.36,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),112.24,26.26,26.05,2.64,3.43,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),112.07,25.86,28.47,2.7,3.64,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),187.03,95.09,86.14,3.08,4.51,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),103.14,27.08,27.68,2.6,3.69,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),182.44,90.73,84.18,3.17,4.5,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),177.07,91.22,85.64,3.28,4.27,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),176.51,93.97,82.77,3.22,4.44,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),178.04,95.7,86.6,3.16,4.53,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),191.89,90.31,88.89,3.1,4.42,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),184.22,89.06,87.31,3.13,4.24,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),183.93,91.2,87.01,3.1,4.58,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),183.53,89.54,85.74,3.13,4.18,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),179.95,91.07,81.56,3.09,4.47,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),179.15,90.76,84.77,3.04,4.57,Non-Veg,Weight Loss
BFP065,Meat consomme (with mutton),184.6,91.79,85.88,3.26,4.37,Non-Veg,Weight Loss
ASC081,Chicken consomme (Clear chicken soup),106.21,25.28,26.36,2.66,3.59,Non-Veg,Weight Loss
ASC311,Vanilla souffle,392.4,17.08,23.25,33.37,0.0,Veg,Muscle Gain
BFP230,Prawn curry (with coconut) (Jhinga curry),322.19,23.28,20.65,8.72,4.57,Non-Veg,Muscle Gain
OSR134,Paneer soup,282.54,20.19,17.12,14.17,1.65,Veg,Muscle Gain
BFP059,Mixed stock,231.83,18.85,15.74,3.17,1.38,Veg,Muscle Gain
ASC327,Queen of pudding,440.88,18.71,17.9,50.63,0.87,Veg,Muscle Gain
ASC312,Chocolate souffle,397.58,18.14,25.9,31.3,0.0,Veg,Muscle Gain
OSR134,Paneer soup,304.33,19.77,17.11,15.36,1.77,Veg,Muscle Gain
BFP284,Stuffed bottle gourd (Stuffed ghiya/lauki),328.36,20.78,19.94,15.65,4.35,Veg,Muscle Gain
ASC311,Vanilla souffle,397.09,17.3,25.26,31.46,0.0,Veg,Muscle Gain
OSR030,Kidney bean sandwich with cottage cheese,440.03,23.21,17.2,43.95,8.95,Veg,Muscle Gain
BFP151,Masala dosa paneer fillings,478.27,21.3,16.68,61.06,6.13,Veg,Muscle Gain
OSR007,Apple oats chia seed smoothie,549.99,20.98,15.47,85.57,9.09,Veg,Muscle Gain
ASC327,Queen of pudding,423.27,17.68,18.3,55.15,0.85,Veg,Muscle Gain
ASC327,Queen of pudding,427.59,17.18,17.35,51.81,0.9,Veg,Muscle Gain
OSR024,Sweetened yogurt (Shrikhand),329.98,16.83,8.41,47.27,0.25,Veg,Muscle Gain
BFP284,Stuffed bottle gourd (Stuffed ghiya/lauki),344.93,20.23,19.87,15.5,4.03,Veg,Muscle Gain
ASC227,Roghan josh,318.7,22.94,22.28,11.57,4.75,Veg,Muscle Gain
ASC312,Chocolate souffle,421.2,16.74,24.31,31.49,0.0,Veg,Muscle Gain
OSR024,Sweetened yogurt (Shrikhand),323.36,15.92,8.7,48.11,0.24,Veg,Muscle Gain
ASC191,Pea paneer curry (Matar paneer),383.75,18.51,21.88,25.86,8.84,Veg,Muscle Gain
BFP606,Creamed spinach,355.71,19.79,24.37,17.1,5.24,Veg,Muscle Gain
BFP284,Stuffed bottle gourd (Stuffed ghiya/lauki),316.62,20.33,21.11,15.95,4.28,Veg,Muscle Gain
ASC136,Cheese noodle ring,523.96,23.88,23.82,54.53,5.08,Veg,Muscle Gain
OSR024,Sweetened yogurt (Shrikhand),338.08,15.43,8.47,50.37,0.25,Veg,Muscle Gain
ASC381,Paneer shaslik/tikka,404.39,21.7,19.82,33.51,5.57,Veg,Muscle Gain
OSR155,chaane ki dal,293.3,16.59,7.42,34.05,10.71,Veg,Muscle Gain
ASC310,Orange souffle,398.3,16.21,22.74,36.19,0.57,Veg,Muscle Gain
ASC136,Cheese noodle ring,523.56,24.97,23.9,55.4,5.14,Veg,Muscle Gain
OSR128,Ham and Bean soup,147.96,16.71,6.29,6.52,0.83,Veg,Muscle Gain
BFP284,Stuffed bottle gourd (Stuffed ghiya/lauki),342.86,20.14,20.44,15.94,4.24,Veg,Muscle Gain
ASC121,Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),604.3,16.91,17.43,95.75,11.51,Veg,Muscle Gain
ASC381,Paneer shaslik/tikka,400.61,23.34,20.22,34.66,5.41,Veg,Muscle Gain
OSR030,Kidney bean sandwich with cottage cheese,403.19,23.45,16.57,44.75,8.52,Veg,Muscle Gain
BFP606,Creamed spinach,392.24,19.11,25.1,16.59,5.23,Veg,Muscle Gain
OSR134,Paneer soup,291.11,20.03,16.4,15.4,1.66,Veg,Muscle Gain
ASC381,Paneer shaslik/tikka,410.29,23.24,20.14,35.01,5.53,Veg,Muscle Gain
OSR027,Prawn sandwich,384.61,24.15,21.4,27.13,3.46,Non-Veg,Muscle Gain
BFP136,Peas pulao (Matar pulao),526.54,18.58,9.34,88.42,15.88,Veg,Muscle Gain
OSR055,Pickled mustard greens ,149.51,17.48,2.51,12.42,20.48,Veg,Muscle Gain
OSR055,Pickled mustard greens ,146.72,18.09,2.71,12.43,19.11,Veg,Muscle Gain
ASC314,Apple mousse,375.55,15.57,14.92,45.33,5.82,Veg,Muscle Gain
OSR128,Ham and Bean soup,142.59,15.9,6.2,6.17,0.81,Veg,Muscle Gain
OSR128,Ham and Bean soup,140.24,16.41,5.96,6.16,0.85,Veg,Muscle Gain
BFP091,Veg paneer stew,343.41,15.9,19.39,23.03,6.93,Veg,Muscle Gain
BFP059,Mixed stock,235.92,18.04,15.44,2.88,1.35,Veg,Muscle Gain
OSR155,chaane ki dal,288.83,15.37,7.63,34.87,10.43,Veg,Muscle Gain
OSR155,chaane ki dal,274.56,15.77,7.64,34.54,10.46,Veg,Muscle Gain
BFP059,Mixed stock,239.35,19.12,15.62,3.07,1.34,Veg,Muscle Gain
OSR155,chaane ki dal,266.67,16.68,7.72,35.43,10.61,Veg,Muscle Gain
BFP151,Masala dosa paneer fillings,490.91,19.47,17.1,60.07,6.17,Veg,Muscle Gain
ASC381,Paneer shaslik/tikka,401.66,22.77,18.99,35.51,5.47,Veg,Muscle Gain
OSR007,Apple oats chia seed smoothie,526.02,22.15,14.94,84.69,9.3,Veg,Muscle Gain
BFP230,Prawn curry (with coconut) (Jhinga curry),312.56,23.85,20.48,8.87,4.6,Non-Veg,Muscle Gain
OSR027,Prawn sandwich,371.02,23.56,20.15,27.78,3.45,Non-Veg,Muscle Gain
ASC191,Pea paneer curry (Matar paneer),358.25,17.55,21.3,24.82,9.34,Veg,Muscle Gain
ASC309,Lemon souffle,394.77,15.88,23.86,32.58,0.0,Veg,Muscle Gain
BFP151,Masala dosa paneer fillings,500.81,20.0,17.79,61.49,5.96,Veg,Muscle Gain
ASC311,Vanilla souffle,391.6,16.67,24.27,32.26,0.0,Veg,Muscle Gain
BFP284,Stuffed bottle gourd (Stuffed ghiya/lauki),329.86,20.67,19.82,15.64,4.17,Veg,Muscle Gain
ASC313,Pineapple souffle ,405.35,16.23,24.64,32.26,0.0,Veg,Muscle Gain
ASC311,Vanilla souffle,394.53,16.82,23.87,32.33,0.0,Veg,Muscle Gain
BFP137,Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),530.68,15.16,10.12,86.33,14.2,Veg,Muscle Gain
ASC227,Roghan josh,323.95,22.45,20.51,11.73,5.14,Veg,Muscle Gain
OSR027,Prawn sandwich,374.8,23.58,22.0,28.43,3.49,Non-Veg,Muscle Gain
OSR128,Ham and Bean soup,149.26,15.79,6.3,6.22,0.78,Veg,Muscle Gain
BFP047,Paneer stuffed cheela/chilla,434.14,24.21,18.6,39.91,8.3,Veg,Muscle Gain
BFP137,Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),517.89,15.74,10.61,88.49,13.75,Veg,Muscle Gain
OSR030,Kidney bean sandwich with cottage cheese,425.27,24.4,15.97,47.0,8.53,Veg,Muscle Gain
ASC313,Pineapple souffle ,398.22,17.03,24.84,31.9,0.0,Veg,Muscle Gain
OSR030,Kidney bean sandwich with cottage cheese,404.08,24.44,16.73,45.97,9.02,Veg,Muscle Gain
BFP284,Stuffed bottle gourd (Stuffed ghiya/lauki),327.89,20.28,19.69,16.01,4.02,Veg,Muscle Gain
ASC136,Cheese noodle ring,544.56,25.96,23.48,57.96,4.95,Veg,Muscle Gain
BFP230,Prawn curry (with coconut) (Jhinga curry),318.89,24.13,18.95,9.09,4.44,Non-Veg,Muscle Gain
OSR128,Ham and Bean soup,143.48,16.0,6.38,6.39,0.83,Veg,Muscle Gain
BFP059,Mixed stock,236.36,19.63,15.75,2.98,1.37,Veg,Muscle Gain
OSR128,Ham and Bean soup,141.44,16.21,6.34,6.15,0.82,Veg,Muscle Gain
ASC311,Vanilla souffle,402.14,16.88,24.82,33.05,0.0,Veg,Muscle Gain
ASC381,Paneer shaslik/tikka,411.35,23.0,18.98,36.57,5.68,Veg,Muscle Gain
OSR134,Paneer soup,284.78,20.3,16.5,14.27,1.72,Veg,Muscle Gain
ASC312,Chocolate souffle,422.32,17.61,24.35,32.42,0.0,Veg,Muscle Gain
BFP059,Mixed stock,220.65,19.21,15.53,3.04,1.29,Veg,Muscle Gain
ASC191,Pea paneer curry (Matar paneer),361.57,19.13,21.13,24.5,9.39,Veg,Muscle Gain
BFP047,Paneer stuffed cheela/chilla,449.72,23.65,19.7,42.01,8.54,Veg,Muscle Gain
BFP136,Peas pulao (Matar pulao),534.48,19.13,8.61,86.01,15.78,Veg,Muscle Gain
ASC227,Roghan josh,332.25,21.49,21.2,11.48,4.99,Veg,Muscle Gain
BFP137,Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),506.14,15.68,9.75,84.54,13.91,Veg,Muscle Gain
ASC312,Chocolate souffle,405.94,17.19,24.74,33.68,0.0,Veg,Muscle Gain
ASC227,Roghan josh,319.41,22.0,21.12,11.3,4.75,Veg,Muscle Gain
ASC136,Cheese noodle ring,505.37,25.39,23.73,57.29,4.95,Veg,Muscle Gain
OSR155,chaane ki dal,286.92,16.06,7.72,35.39,10.43,Veg,Muscle Gain
ASC310,Orange souffle,421.76,16.71,23.13,34.02,0.56,Veg,Muscle Gain
BFP606,Creamed spinach,363.99,20.54,23.88,17.91,5.29,Veg,Muscle Gain
ASC314,Apple mousse,406.93,15.5,15.1,45.08,5.58,Veg,Muscle Gain
ASC227,Roghan josh,317.9,21.47,21.24,11.46,5.04,Veg,Muscle Gain
BFP606,Creamed spinach,380.43,19.95,24.22,17.54,5.3,Veg,Muscle Gain
OSR134,Paneer soup,300.92,20.4,17.72,14.75,1.75,Veg,Muscle Gain
BFP137,Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),530.66,15.54,10.22,84.53,14.47,Veg,Muscle Gain
OSR030,Kidney bean sandwich with cottage cheese,415.73,24.09,17.18,44.56,8.36,Veg,Muscle Gain
ASC381,Paneer shaslik/tikka,430.62,23.05,20.64,35.99,5.3,Veg,Muscle Gain
ASC136,Cheese noodle ring,552.91,24.78,23.18,57.72,4.98,Veg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),547.25,14.85,10.25,94.93,13.34,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),176.6,15.89,13.99,0.69,0.44,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),523.89,16.0,10.57,93.42,13.55,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),553.82,14.84,10.37,95.55,12.75,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),561.07,16.03,10.51,88.24,12.52,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),187.56,14.75,13.83,0.65,0.44,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),560.08,15.04,10.73,90.47,13.12,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),515.84,14.88,10.37,95.44,12.32,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),539.93,14.82,11.08,94.36,12.51,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),185.44,14.76,13.27,0.66,0.46,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),519.5,15.19,11.12,91.89,12.43,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),514.07,16.08,10.94,91.51,13.04,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),553.69,15.15,10.31,93.94,13.12,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),537.16,15.7,10.87,88.38,12.47,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),192.86,15.09,13.23,0.67,0.48,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),551.78,15.33,10.21,88.68,12.41,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),181.31,15.06,13.78,0.69,0.44,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),178.13,16.21,13.34,0.7,0.47,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),184.99,16.04,12.88,0.68,0.45,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),511.59,15.14,10.31,95.15,12.36,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),187.39,15.59,13.85,0.71,0.47,Veg + Egg,Muscle Gain
BFP132,Eggplant/Brinjal rice (Vangi bhat),554.86,15.21,10.4,90.29,12.69,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),177.4,15.6,12.89,0.67,0.48,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),189.61,15.4,13.59,0.71,0.44,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),192.08,15.06,13.98,0.71,0.46,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),185.14,15.44,13.45,0.68,0.47,Veg + Egg,Muscle Gain
OSR071,Spinach mushroom scrambled egg (Palak mushroom bhurji),182.26,14.73,13.89,0.68,0.47,Veg + Egg,Muscle Gain
